01.01.2012;Solvita, Laimnesis, Solvija
02.01.2012;Indulis, Ivo, Iva, Ivis
03.01.2012;Ringolds, Miervaldis, Miervalda
04.01.2012;Spodra, Ilva
05.01.2012;Sîmanis, Zintis
06.01.2012;Arnita, Spulga
07.01.2012;Juliâns, Rota, Zigmârs, Digmârs
08.01.2012;Gatis, Ivanda
09.01.2012;Kaspars, Aksels, Alta
10.01.2012;Tatjana, Dorisa
11.01.2012;Smaida, Franciska
12.01.2012;Reinis, Renâts, Reinholds, Reina
13.01.2012;Harijs, Ârijs, Âris, Aira
14.01.2012;Roberts, Roberta, Raitis, Raits
15.01.2012;Fçlikss, Felicita
16.01.2012;Lidija, Lida
17.01.2012;Tenis, Dravis
18.01.2012;Antons, Antis, Antonijs
19.01.2012;Andulis, Alnis
20.01.2012;Oïìerts, Aïìirds, Orests, Aïìis
21.01.2012;Agne, Agnese, Agnija
22.01.2012;Austris
23.01.2012;Grieta, Strauta, Rebeka
24.01.2012;Kriðs, Ksenija, Eglons
25.01.2012;Zigurds, Sigurds, Sigvards
26.01.2012;Ansis, Agnis, Agneta
27.01.2012;Ilze, Ildze, Izolde
28.01.2012;Kârlis, Spodris
29.01.2012;Valçrijs, Aivars
30.01.2012;Valentîna, Tîna, Pârsla
31.01.2012;Tekla, Violeta
01.02.2012;Brigita, Indra, Indars, Indris
02.02.2012;Spîdola, Sonora
03.02.2012;Aîda, Vida, Ida
04.02.2012;Daila, Veronika, Dominiks
05.02.2012;Agate, Selga, Silga, Sinilga
06.02.2012;Dârta, Dace, Dora
07.02.2012;Rihards, Rièards, Riðards, Nelda
08.02.2012;Aldona
09.02.2012;Simona, Apolonija
10.02.2012;Paulîne, Paula, Jasmîna
11.02.2012;Laima, Laimdota
12.02.2012;Karlîna, Lîna
13.02.2012;Malda, Melita
14.02.2012;Valentîns
15.02.2012;Alvils, Olafs, Olavs, Aloîzs
16.02.2012;Jûlija, Dþuljeta
17.02.2012;Donats, Konstance
18.02.2012;Kora, Kintija
19.02.2012;Zane, Zuzanna
20.02.2012;Vitauts, Smuidra, Smuidris
21.02.2012;Eleonora, Ariadne
22.02.2012;Rigonda, Adrians, Ârija, Adriâna, Adrija
23.02.2012;Haralds, Almants
24.02.2012;Diâna, Dina, Dins
25.02.2012;Alma, Annemarija
26.02.2012;Aurçlija, Mçtra, Evelîna
27.02.2012;Lîva, Andra, Lîvija
28.02.2012;Skaidrîte, Skaidra, Justs
01.03.2012;Ivars, Ilgvars
02.03.2012;Lavîze, Luîze, Laila
03.03.2012;Marts, Tâlis, Tâlavs
04.03.2012;Alise, Auce, Enija
05.03.2012;Austra, Aurora
06.03.2012;Vents, Centis, Gotfrîds
07.03.2012;Ella, Elmîra
08.03.2012;Dagmâra, Marga, Margita
09.03.2012;Çvalds
10.03.2012;Liliâna, Laimrota, Silvija
11.03.2012;Konstantîns, Agita
12.03.2012;Aija, Aiva, Aivis
13.03.2012;Ernests, Balvis
14.03.2012;Matilde, Ulrika
15.03.2012;Imalda, Amilda, Amalda
16.03.2012;Guntris, Guntis, Guntars
17.03.2012;Ìertrûde, Gerda
18.03.2012;Ilona, Adelîna
19.03.2012;Jâzeps, Juzefa
20.03.2012;Made, Irbe
21.03.2012;Unigunde, Dzelme, Una, Benedikts, Benedikta
22.03.2012;Tamâra, Dziedra, Gabriela, Gabriels 
23.03.2012;Mirdza, Þanete, Þanna
24.03.2012;Kazimirs, Izidors
25.03.2012;Mâra, Mârîte, Marita
26.03.2012;Þenija, Eiþenija
27.03.2012;Tâlrîts, Gusts, Gustavs
28.03.2012;Gunta, Ginta, Gunda
29.03.2012;Aldonis, Agija
30.03.2012;Nanija, Ilgmârs
31.03.2012;Atvars, Gvido
01.04.2012;Dagnis, Dagne
02.04.2012;Imgarde
03.04.2012;Daira, Dairis
04.04.2012;Valda, Herta, Ârvalda, Ârvalds
05.04.2012;Vija, Vidaga, Aivija
06.04.2012;Zinta, Vîlips, Filips, Dzinta
07.04.2012;Zina, Zinaîda, Helmuts
08.04.2012;Edgars, Danute, Dana, Dans
09.04.2012;Valçrija, Þubîte
10.04.2012;Anita, Anitra, Annika, Zîle
11.04.2012;Hermanis, Vilmârs
12.04.2012;Jûlijs, Ainis
13.04.2012;Egîls, Egils, Nauris
14.04.2012;Strauja, Gudrîte
15.04.2012;Aelita, Gastons
16.04.2012;Mintauts, Alfs, Bernadeta
17.04.2012;Rûdolfs, Rûdis, Viviâna
18.04.2012;Laura, Jadviga
19.04.2012;Vçsma, Fanija
20.04.2012;Mirta, Ziedîte
21.04.2012;Marìers, Anastasija
22.04.2012;Armands, NormaalsCilveeks, Armanda
23.04.2012;Jurìis, Juris, Georgs
24.04.2012;Visvaldis, Nameda, Ritvaldis
25.04.2012;Lîksma, Bârbala
26.04.2012;Alîna, Sandris, Rûsiòð
27.04.2012;Raimonda, Raina, Tâle, Klementîne
28.04.2012;Gundega, Terçze
29.04.2012;Vilnis, Raimonds, Laine
30.04.2012;Lilija, Liâna
01.05.2012;Ziedonis
02.05.2012;Zigmunds, Sigmunds, Zigismunds
03.05.2012;Gints, Uvis
04.05.2012;Vizbulîte, Viola, Vijolîte
05.05.2012;Ìirts, Ìederts
06.05.2012;Gaidis, Didzis
07.05.2012;Jete, Henriete, Henrijs
08.05.2012;Staòislavs, Staòislava, Stefânija
09.05.2012;Klâvs, Einârs, Ervîns
10.05.2012;Maija, Paija
11.05.2012;Milda, Karmena, Manfreds
12.05.2012;Valija, Inâra, Ina, Inârs
13.05.2012;Irçna, Irîna, Ira, Iraîda
14.05.2012;Kriðjânis, Elfa, Elvita, Aivita
15.05.2012;Sofija, Taiga, Arita, Airita
16.05.2012;Edvîns, Edijs
17.05.2012;Herberts, Dailis, Umberts
18.05.2012;Inese, Inesis, Çriks
19.05.2012;Lita, Sibilla, Teika
20.05.2012;Venta, Salvis, Selva
21.05.2012;Ernestîne, Ingmârs, Akvelîna
22.05.2012;Emîlija, kalendâros nerakstîto vârdu diena
23.05.2012;Leontîne, Lonija, Ligija, Leokâdija
24.05.2012;Ilvija, Marlçna, Ziedone
25.05.2012;Anðlavs, Junora
26.05.2012;Eduards, Edvards, Edvarts, Varis
27.05.2012;Dzidra, Dzidris, Gunita, Loreta
28.05.2012;Vilis, Vilhelms
29.05.2012;Maksis, Maksims, Raivis, Raivo
30.05.2012;Vitolds, Lolita, Letîcija
31.05.2012;Alîda, Jûsma
01.06.2012;Biruta, Mairita, Bernedîna
02.06.2012;Emma, Lîba
03.06.2012;Inta, Intra, Ineta
04.06.2012;Elfrîda, Sintija, Sindija
05.06.2012;Igors, Margots, Ingvars
06.06.2012;Ingrîda, Ardis
07.06.2012;Gaida, Arnis, Arno
08.06.2012;Frîdis, Frîda, Mundra
09.06.2012;Ligita, Gita
10.06.2012;Malva, Anatols
11.06.2012;Ingus, Mairis, Vidvuds
12.06.2012;Nora, Ija, Lenora
13.06.2012;Zigfrîds, Ainârs, Uva
14.06.2012;Tija, Saiva, Saivis, Sentis, Santis
15.06.2012;Baòuta, Þermçna, Vilija, Vits
16.06.2012;Justîne, Juta
17.06.2012;Artûrs, Artis
18.06.2012;Alberts, Madis
19.06.2012;Viktors, Nils
20.06.2012;Rasma, Rasa, Maira
21.06.2012;Emîls, Egita, Monvîds
22.06.2012;Ludmila, Laimdots, Laimiòð
23.06.2012;Lîga
24.06.2012;Jânis
25.06.2012;Milija, Maiga
26.06.2012;Ausma, Ausmis, Inguna, Inguns, Ingûna
27.06.2012;Malvîne, Malvis
28.06.2012;Viesturs, Viestards, Kitija
29.06.2012;Pçteris, Pâvils, Pauls, Paulis
30.06.2012;Tâlivaldis, Mareks
01.07.2012;Imants, Rimants, Ingars, Intars
02.07.2012;Lauma, Ilvars, Halina
03.07.2012;Benita, Everita, Emerita, Verita
04.07.2012;Uldis, Ulvis, Sandis
05.07.2012;Andþs, Andþejs, Edîte, Esmeralda
06.07.2012;Anrijs, Arkâdijs
07.07.2012;Alda, Maruta
08.07.2012;Antra, Adele, Ada
09.07.2012;Zaiga, Asne, Asna
10.07.2012;Lija, Olîvija, Olivers, Odrija
11.07.2012;Leonora, Svens
12.07.2012;Indriíis, Ints, Namejs
13.07.2012;Margrieta, Margarita
14.07.2012;Oskars, Ritvars, Anvars
15.07.2012;Egons, Egmonts, Egija, Henriks, Heinrihs
16.07.2012;Hermîne, Estere
17.07.2012;Aleksis, Alekss, Aleksejs
18.07.2012;Rozâlija, Roze
19.07.2012;Jautrîte, Kamila, Digna, Sâra
20.07.2012;Ritma, Ramona
21.07.2012;Melisa, Meldra, Meldris
22.07.2012;Marija, Marika, Marina
23.07.2012;Magda, Magone, Mçrija
24.07.2012;Kristîne, Kristîna, Krista, Kristiâna, Kristiâns
25.07.2012;Jçkabs, Þaklîna
26.07.2012;Anna, Annija, Ance
27.07.2012;Marta, Dita, Dite
28.07.2012;Cecîlija, Cilda
29.07.2012;Edmunds, Edþus, Vidmants
30.07.2012;Valters, Renârs, Regnârs
31.07.2012;Ruta, Rûta, Angelika, Sigita
01.08.2012;Albîns, Albîna
02.08.2012;Normunds, Stefans
03.08.2012;Augusts
04.08.2012;Româns, Romualds, Romualda
05.08.2012;Osvalds, Arvils
06.08.2012;Askolds, Aisma
07.08.2012;Alfrçds, Fredis, Madars
08.08.2012;Mudîte, Vladislavs, Vladislava
09.08.2012;Madara, Genoveva, Genovefa
10.08.2012;Brencis, Inuta, Audris
11.08.2012;Olga, Zita, Zigita, Liega
12.08.2012;Vizma, Klâra
13.08.2012;Elvîra, Velga
14.08.2012;Zelma, Zemgus, Virma
15.08.2012;Zenta, Dzelde, Zelda
16.08.2012;Astra, Astrîda
17.08.2012;Vineta, Oïegs
18.08.2012;Liene, Liena, Helçna, Elena, Ellena
19.08.2012;Melânija, Imanta
20.08.2012;Bernhards, Boriss, Rojs
21.08.2012;Janîna, Linda
22.08.2012;Rudite, Everts
23.08.2012;Vitâlijs, Ralfs, Valgudis
24.08.2012;Bçrtulis, Boïeslavs
25.08.2012;Ludvigs, Ludis, Ivonna, Patrîcija, Patriks
26.08.2012;Natâlija, Tâlija, Broòislava, Broòislavs
27.08.2012;Þanis, Jorens, Alens
28.08.2012;Auguste, Guste
29.08.2012;Armîns, Vismants, Aiga
30.08.2012;Alvis, Jolanta, Samanta
31.08.2012;Vilma, Aigars
01.09.2012;Ilmârs, Iluta, Austrums
02.09.2012;Elîza, Lizete, Zete
03.09.2012;Berta, Bella
04.09.2012;Dzintra, Dzintars, Dzintara
05.09.2012;Klaudija, Persijs, Vaida
06.09.2012;Maigonis, Magnuss, Mariuss
07.09.2012;Regîna, Ermîns
08.09.2012;Ilga
09.09.2012;Bruno, Telma
10.09.2012;Jausma, Albertîne
11.09.2012;Signe, Signija
12.09.2012;Erna, Evita, Eva
13.09.2012;Iza, Izabella
14.09.2012;Sanita, Sanija, Santa, Sanda
15.09.2012;Sandra, Sondra, Gunvaldis, Gunvaris
16.09.2012;Asja, Asnete, Dâgs
17.09.2012;Vera, Vaira, Vairis
18.09.2012;Liesma, Elita, Alita
19.09.2012;Verners, Muntis
20.09.2012;Guntra, Marianna, Ginters
21.09.2012;Modris, Matîss, Mariss
22.09.2012;Mâris, Mârica, Maigurs
23.09.2012;Vanda, Veneranda, Venija
24.09.2012;Agris, Agrita
25.09.2012;Rodrigo, Rauls
26.09.2012;Gundars, Kurts, Knuts
27.09.2012;Âdolfs, Ilgonis
28.09.2012;Sergejs, Svetlana, Lana
29.09.2012;Miíelis, Mikus, Mihails, Miks
30.09.2012;Elma, Elna, Menarda
01.10.2012;Zanda, Zandis, Lâsma
02.10.2012;Ilma, Skaidris
03.10.2012;Elza, Ilizana
04.10.2012;Modra, Francis, Dmitrijs
05.10.2012;Amâlija, Amçlija
06.10.2012;Monika, Zilgma, Zilga
07.10.2012;Daumants, Druvvaldis
08.10.2012;Aina, Anete
09.10.2012;Elga, Helga, Elgars
10.10.2012;Arvîds, Arvis, Druvis
11.10.2012;Monta, Tince, Silva
12.10.2012;Valfrîds, Kira
13.10.2012;Irma, Mirga
14.10.2012;Vilhelmîne, Minna
15.10.2012;Eda, Hedviga, Helvijs
16.10.2012;Daiga, Dinija, Dinârs
17.10.2012;Gaits, Karîna, Gaitis
18.10.2012;Rolands, Rolanda, Ronalds, Erlends
19.10.2012;Elîna, Drosma, Drosmis
20.10.2012;Leonîds, Leonîda
21.10.2012;Urzula, Severîns
22.10.2012;Îrisa, Irîda, Airisa
23.10.2012;Daina, Dainis, Dainida
24.10.2012;Renâte, Modrîte, Mudrîte
25.10.2012;Beâte, Beatrise
26.10.2012;Amanda, Amanta, Kaiva
27.10.2012;Lilita, Irita, Ita
28.10.2012;Òina, Ninona, Antoòina, Oksana
29.10.2012;Laimonis, Laimis, Elvijs, Elva, Elvis
30.10.2012;Nadlîna, Adîna, Ulla
31.10.2012;Valts, Rinalds, Rinalda
01.11.2012;Ikars
02.11.2012;Vivita, Viva, Dzîle
03.11.2012;Çrika, Dagnija
04.11.2012;Atis, Otomârs, Oto
05.11.2012;Ðarlote, Lote
06.11.2012;Linards, Leons, Leo, Leonards
07.11.2012;Helma, Lotârs
08.11.2012;Aleksandra, Agra
09.11.2012;Teodors
10.11.2012;Mârtiòð, Mârcis, Markuss, Marks
11.11.2012;Ojârs, Nellija, Rainers
12.11.2012;Kaija, Kornçlija
13.11.2012;Eiþens, Jevgeòijs, Jevgeòija
14.11.2012;Fricis, Vikentijs, Vincents
15.11.2012;Leopolds, Undîne, Unda
16.11.2012;Banga, Glorija
17.11.2012;Hugo, Uga, Uìis
18.11.2012;Aleksandrs, Doloresa
19.11.2012;Elizabete, Liza, Lîze, Betija
20.11.2012;Anda, Andîna
21.11.2012;Zeltîte, Andis
22.11.2012;Aldis, Alfons, Aldris
23.11.2012;Zigrîda, Zigfrîda, Zigrîds
24.11.2012;Velta, Velda
25.11.2012;Katrîna, Kate, Kadrija, Trîne, Katrîne
26.11.2012;Konrâds, Sebastians
27.11.2012;Lauris, Norberts
28.11.2012;Rita, Vita, Olita
29.11.2012;Ignats, Virgînija
30.11.2012;Andrejs, Andris, Andrievs
01.12.2012;Arnolds, Emanuels
02.12.2012;Meta, Sniedze
03.12.2012;Evija, Raita, Jogita
04.12.2012;Baiba, Barbara, Barba
05.12.2012;Sabîne, Sarma, Klaudijs
06.12.2012;Nikolajs, Niklâvs, Niks, Nikola
07.12.2012;Antonija, Anta, Dzirkstîte
08.12.2012;Gunârs, Vladimirs, Gunis
09.12.2012;Sarmîte, Tabita
10.12.2012;Guna, Judîte
11.12.2012;Voldemârs, Valdemârs, Valdis
12.12.2012;Otîlija, Iveta
13.12.2012;Lûcija, Veldze
14.12.2012;Auseklis, Gaisma
15.12.2012;Jana, Johanna, Hanna
16.12.2012;Alvîne
17.12.2012;Hilda, Teiksma
18.12.2012;Kristaps, Krists, Klinta, Kristofers
19.12.2012;Lelde, Sarmis
20.12.2012;Arta, Minjona
21.12.2012;Toms, Tomass, Saulcerîte
22.12.2012;Saulvedis
23.12.2012;Viktorija, Balva
24.12.2012;Âdams, Ieva
25.12.2012;Stella, Larisa
26.12.2012;Dainuvîte, Gija, Megija
27.12.2012;Elmârs, Inita
28.12.2012;Inga, Ivita, Irvita, Ingeborga
29.12.2012;Solveiga, Ilgona
30.12.2012;Dâvids, Dâvis, Dâniels, Daniela, Daniels
31.12.2012;Silvestrs, Silvis, Kalvis
